Testing filename MSXWTITL.SC2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f70  - 8e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f78  - 8f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f80  - 90
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f88  - 91
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f90  - 92
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1f98  - 93
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fa0  - 94
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fa8  - 95
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fb0  - 96
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fb8  - 97
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fc0  - 98
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fc8  - 99
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fd0  - 9a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fd8  - 9b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fe0  - 9c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1fe8  - 9d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ff0  - 9e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 1ff8  - 9f
;Color table
	db #0e,#0f,#03,#02,#02,#02,#02,#02   ; 2000  - 00
	db #0e,#0f,#03,#02,#02,#02,#02,#02   ; 2008  - 01
	db #02,#02,#02,#02,#02,#02,#02,#02   ; 2010  - 02
	db #d2,#d2,#d2,#d2,#d2,#d2,#2d,#02   ; 2018  - 03
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#02   ; 2020  - 04
	db #d2,#d2,#d2,#d2,#d2,#2d,#2d,#02   ; 2028  - 05
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#02   ; 2030  - 06
	db #0d,#d2,#d2,#2d,#2d,#2d,#2d,#2d   ; 2038  - 07
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2040  - 08
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2048  - 09
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2050  - 0a
	db #02,#0d,#0d,#0d,#0d,#0d,#0d,#02   ; 2058  - 0b
	db #02,#0d,#0d,#0d,#0d,#0d,#0d,#0d   ; 2060  - 0c
	db #02,#2d,#2d,#d2,#d2,#d2,#d2,#d2   ; 2068  - 0d
	db #02,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2070  - 0e
	db #02,#2d,#d2,#d2,#d2,#d2,#d2,#d2   ; 2078  - 0f
	db #02,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2080  - 10
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2088  - 11
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2090  - 12
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2098  - 13
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20a0  - 14
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20a8  - 15
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20b0  - 16
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20b8  - 17
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20c0  - 18
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20c8  - 19
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20d0  - 1a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20d8  - 1b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20e0  - 1c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20e8  - 1d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20f0  - 1e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 20f8  - 1f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2100  - 20
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2108  - 21
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2110  - 22
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2118  - 23
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2120  - 24
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2128  - 25
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2130  - 26
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2138  - 27
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2140  - 28
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2148  - 29
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2150  - 2a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2158  - 2b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2160  - 2c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2168  - 2d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2170  - 2e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2178  - 2f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2180  - 30
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2188  - 31
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2190  - 32
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2198  - 33
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21a0  - 34
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21a8  - 35
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21b0  - 36
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21b8  - 37
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21c0  - 38
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21c8  - 39
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21d0  - 3a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21d8  - 3b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21e0  - 3c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21e8  - 3d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21f0  - 3e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 21f8  - 3f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2200  - 40
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2208  - 41
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2210  - 42
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2218  - 43
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2220  - 44
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2228  - 45
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2230  - 46
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2238  - 47
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2240  - 48
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2248  - 49
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2250  - 4a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2258  - 4b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2260  - 4c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2268  - 4d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2270  - 4e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2278  - 4f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2280  - 50
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2288  - 51
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2290  - 52
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2298  - 53
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22a0  - 54
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22a8  - 55
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22b0  - 56
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22b8  - 57
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22c0  - 58
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22c8  - 59
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22d0  - 5a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22d8  - 5b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22e0  - 5c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22e8  - 5d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22f0  - 5e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 22f8  - 5f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2300  - 60
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2308  - 61
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2310  - 62
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2318  - 63
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2320  - 64
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2328  - 65
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2330  - 66
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2338  - 67
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2340  - 68
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2348  - 69
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2350  - 6a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2358  - 6b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2360  - 6c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2368  - 6d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2370  - 6e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2378  - 6f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2380  - 70
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2388  - 71
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2390  - 72
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2398  - 73
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23a0  - 74
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23a8  - 75
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23b0  - 76
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23b8  - 77
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23c0  - 78
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23c8  - 79
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23d0  - 7a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23d8  - 7b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23e0  - 7c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23e8  - 7d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23f0  - 7e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 23f8  - 7f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2400  - 80
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2408  - 81
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2410  - 82
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2418  - 83
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2420  - 84
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2428  - 85
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2430  - 86
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2438  - 87
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2440  - 88
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2448  - 89
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2450  - 8a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2458  - 8b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2460  - 8c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2468  - 8d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2470  - 8e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2478  - 8f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2480  - 90
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2488  - 91
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2490  - 92
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2498  - 93
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24a0  - 94
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24a8  - 95
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24b0  - 96
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24b8  - 97
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24c0  - 98
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24c8  - 99
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24d0  - 9a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24d8  - 9b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24e0  - 9c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24e8  - 9d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24f0  - 9e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 24f8  - 9f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2500  - a0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2508  - a1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2510  - a2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2518  - a3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2520  - a4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2528  - a5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2530  - a6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2538  - a7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2540  - a8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2548  - a9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2550  - aa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2558  - ab
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2560  - ac
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2568  - ad
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2570  - ae
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2578  - af
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2580  - b0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2588  - b1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2590  - b2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2598  - b3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25a0  - b4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25a8  - b5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25b0  - b6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25b8  - b7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25c0  - b8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25c8  - b9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25d0  - ba
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25d8  - bb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25e0  - bc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25e8  - bd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25f0  - be
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 25f8  - bf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2600  - c0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2608  - c1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2610  - c2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2618  - c3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2620  - c4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2628  - c5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2630  - c6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2638  - c7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2640  - c8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2648  - c9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2650  - ca
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2658  - cb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2660  - cc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2668  - cd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2670  - ce
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2678  - cf
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2680  - d0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2688  - d1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2690  - d2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2698  - d3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26a0  - d4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26a8  - d5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26b0  - d6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26b8  - d7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26c0  - d8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26c8  - d9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26d0  - da
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26d8  - db
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26e0  - dc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26e8  - dd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26f0  - de
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 26f8  - df
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2700  - e0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2708  - e1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2710  - e2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2718  - e3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2720  - e4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2728  - e5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2730  - e6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2738  - e7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2740  - e8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2748  - e9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2750  - ea
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2758  - eb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2760  - ec
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2768  - ed
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2770  - ee
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2778  - ef
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2780  - f0
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2788  - f1
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2790  - f2
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2798  - f3
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27a0  - f4
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27a8  - f5
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27b0  - f6
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27b8  - f7
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27c0  - f8
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27c8  - f9
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27d0  - fa
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27d8  - fb
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27e0  - fc
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27e8  - fd
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27f0  - fe
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 27f8  - ff
	db #03,#02,#02,#03,#03,#02,#0e,#0f   ; 2800  - 100
	db #03,#02,#02,#03,#03,#02,#0e,#0f   ; 2808  - 101
	db #02,#02,#02,#02,#02,#02,#02,#02   ; 2810  - 102
	db #02,#0d,#0d,#0d,#0d,#0d,#0d,#0d   ; 2818  - 103
	db #02,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2820  - 104
	db #d2,#d2,#d2,#d2,#d2,#2d,#2d,#02   ; 2828  - 105
	db #d2,#d2,#d2,#d2,#d2,#d2,#2d,#02   ; 2830  - 106
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#02   ; 2838  - 107
	db #0d,#d2,#d2,#2d,#2d,#2d,#2d,#2d   ; 2840  - 108
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2848  - 109
	db #02,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2850  - 10a
	db #02,#2d,#d2,#d2,#d2,#d2,#d2,#d2   ; 2858  - 10b
	db #02,#0d,#0d,#0d,#0d,#0d,#0d,#02   ; 2860  - 10c
	db #02,#2d,#2d,#d2,#d2,#d2,#d2,#d2   ; 2868  - 10d
	db #d2,#d2,#d2,#d2,#d2,#d2,#d2,#d2   ; 2870  - 10e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2878  - 10f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2880  - 110
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2888  - 111
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2890  - 112
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2898  - 113
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28a0  - 114
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28a8  - 115
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28b0  - 116
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28b8  - 117
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28c0  - 118
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28c8  - 119
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28d0  - 11a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28d8  - 11b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28e0  - 11c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28e8  - 11d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28f0  - 11e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 28f8  - 11f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2900  - 120
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2908  - 121
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2910  - 122
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2918  - 123
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2920  - 124
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2928  - 125
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2930  - 126
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2938  - 127
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2940  - 128
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2948  - 129
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2950  - 12a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2958  - 12b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2960  - 12c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2968  - 12d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2970  - 12e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2978  - 12f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2980  - 130
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2988  - 131
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2990  - 132
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2998  - 133
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29a0  - 134
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29a8  - 135
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29b0  - 136
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29b8  - 137
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29c0  - 138
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29c8  - 139
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29d0  - 13a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29d8  - 13b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29e0  - 13c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29e8  - 13d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29f0  - 13e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 29f8  - 13f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a00  - 140
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a08  - 141
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a10  - 142
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a18  - 143
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a20  - 144
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a28  - 145
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a30  - 146
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a38  - 147
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a40  - 148
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a48  - 149
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a50  - 14a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a58  - 14b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a60  - 14c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a68  - 14d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a70  - 14e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a78  - 14f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a80  - 150
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a88  - 151
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a90  - 152
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2a98  - 153
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2aa0  - 154
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2aa8  - 155
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ab0  - 156
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ab8  - 157
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ac0  - 158
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ac8  - 159
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ad0  - 15a
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ad8  - 15b
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ae0  - 15c
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2ae8  - 15d
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2af0  - 15e
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2af8  - 15f
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2b00  - 160
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2b08  - 161
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2b10  - 162
	db #00,#00,#00,#00,#00,#00,#00,#00   ; 2b18  - 163
